Date (dd/mm/yyyy),Hospitalized (total),ICU,COVID ward,,,,,,,,,,,,,,,,,,,
6/17/20,195,77,118,,,,,,,,,,,,,,,,,,,
6/18/20,204,73,131,,,,,,,,,,,,,,,,,,,
6/22/20,211,85,126,,,,,,,,,,,,,,,,,,,
6/23/20,196,84,112,,,,,,,,,,,,,,,,,,,
6/24/20,203,91,112,,,,,,,,,,,,,,,,,,,
6/25/20,206,90,116,,,,,,,,,,,,,,,,,,,
6/26/20,212,68,144,,,,,,,,,,,,,,,,,,,
6/29/20,212,76,136,,,,,,,,,,,,,,,,,,,
6/30/20,218,78,140,,,,,,,,,,,,,,,,,,,
7/1/20,252,80,172,,,,,,,,,,,,,,,,,,,
7/2/20,258,82,176,,,,,,,,,,,,,,,,,,,
7/3/20,258,88,170,,,,,,,,,,,,,,,,,,,
7/6/20,274,92,182,,,,,,,,,,,,,,,,,,,
7/7/20,228,82,146,,,,,,,,,,,,,,,,,,,
7/8/20,228,95,133,,,,,,,,,,,,,,,,,,,
7/9/20,257,93,164,,,,,,,,,,,,,,,,,,,
7/10/20,237,114,123,,,,,,,,,,,,,,,,,,,
7/13/20,318,115,203,,,,,,,,,,,,,,,,,,,
7/14/20,299,108,191,,,,,,,,,,,,,,,,,,,
7/15/20,320,123,197,,,,,,,,,,,,,,,,,,,
7/17/20,301,125,176,,,,,,,,,,,,,,,,,,,
7/20/20,333,134,199,,,,,,,,,,,,,,,,,,,
7/21/20,324,135,189,,,,,,,,,,,,,,,,,,,
7/22/20,307,131,176,,,,,,,,,,,,,,,,,,,
7/24/20,294,122,172,,,,,,,,,,,,,,,,,,,
7/27/20,306,122,184,,,,,,,,,,,,,,,,,,,
7/28/20,314,126,188,,,,,,,,,,,,,,,,,,,
7/29/20,311,117,194,,,,,,,,,,,,,,,,,,,
7/31/20,313,127,186,,,,,,,,,,,,,,,,,,,
8/1/20,324,125,199,,,,,,,,,,,,,,,,,,,
8/4/20,336,122,214,,,,,,,,,,,,,,,,,,,
8/5/20,343,140,203,,,,,,,,,,,,,,,,,,,
8/6/20,343,137,206,,,,,,,,,,,,,,,,,,,
8/7/20,364,129,235,,,,,,,,,,,,,,,,,,,
8/10/20,380,130,250,,,,,,,,,,,,,,,,,,,
8/11/20,387,126,261,,,,,,,,,,,,,,,,,,,
8/12/20,393,126,267,,,,,,,,,,,,,,,,,,,
8/13/20,368,131,237,,,,,,,,,,,,,,,,,,,
8/14/20,395,141,254,,,,,,,,,,,,,,,,,,,
8/17/20,379,138,241,,,,,,,,,,,,,,,,,,,
